日期,岗位,天数,MAN,INT,END,属,估,登,名字,天,点,课,理,药,离,总,薪,参
2023/5/25,Security Contractor,20,15836,37005,22032,38,---,1 hour ago,lubeeloo,10,9,5,16,0,0,78,$300000,---
2023/5/25,Security Contractor,4,51316,21536,47284,79,---,2 hours ago,Alexander2256,4,0,5,10,0,0,98,$500000,---
2023/5/25,Security Contractor,30,15996,15587,25804,43,---,2 days ago,B_rice,10,0,5,17,0,-12,63,$200000,---
2023/5/25,Security Contractor,3,31469,17295,16080,40,---,53 minutes ago,Mjller1969,3,4,5,19,0,0,71,$250000,---
2023/5/25,Security Contractor,3,18999,29944,18894,36,---,1 day ago,Frosty20199,3,0,5,21,0,-5,60,$100000,---
2023/5/26,Security Contractor,29,33997,52405,52194,68,---,10 hours ago,redsoldier,10,5,5,9,0,0,97,$800000,---
2023/5/26,Disposal Engineer,20,100029,243372,147192,105,---,3 hours ago,Prior_TCode,10,3,5,1,0,0,124,$2000000,---
2023/5/26,Security Contractor,21,44179,51858,70956,78,---,1 day ago,-ZAKE,10,0,5,8,0,0,101,$800000,---
2023/5/26,Medic,0,6924,31350,77317,63,---,1 hour ago,workstation,0,0,5,14,-1,0,81,$600000,---
2023/5/26,Team Leader,26,89149,13703,54701,80,---,1 day ago,CosmicBreak,10,10,5,0,0,-7,98,$1500000,---
2023/5/26,Security Contractor,36,55145,8040,42319,81,---,2 hours ago,TDRaiz,10,7,5,6,-5,0,104,$500000,---
2023/5/26,Security Contractor,28,33152,25096,45234,67,---,1 day ago,Carlhurt3,10,3,5,10,0,0,95,$400000,---
2023/5/26,Security Contractor,29,44348,24028,118701,81,---,2 hours ago,datthamg,10,4,5,6,-2,0,104,$1500000,---
2023/5/26,Security Contractor,21,15885,37005,22057,38,---,2 hours ago,lubeeloo,10,9,5,15,0,0,77,$300000,---
2023/5/26,Security Contractor,5,51378,21536,47315,79,---,1 day ago,Alexander2256,5,0,5,9,0,-1,97,$500000,---
2023/5/26,Security Contractor,4,31514,17295,16102,40,---,24 minutes ago,Mjller1969,4,4,5,17,0,0,70,$250000,---
2023/5/26,Security Contractor,5,19040,29944,18914,36,---,21 hours ago,Frosty20199,4,0,5,19,0,0,64,$100000,---
2023/5/28,Security Contractor,31,34122,52405,52256,68,---,3 hours ago,redsoldier,10,5,5,10,-1,0,97,$800000,---
2023/5/28,Disposal Engineer,21,100079,243504,147283,105,---,6 hours ago,Prior_TCode,10,3,5,1,0,0,124,$2000000,---
2023/5/28,Security Contractor,23,44393,51858,71069,78,---,1 day ago,-ZAKE,10,0,5,9,0,-5,97,$800000,---
2023/5/28,Medic,2,6924,31460,77373,63,---,13 minutes ago,workstation,2,0,5,14,0,0,84,$600000,---
2023/5/28,Team Leader,28,89335,13703,54794,80,---,2 hours ago,CosmicBreak,10,10,5,0,0,0,105,$1500000,---
2023/5/28,Security Contractor,38,55273,8040,42383,81,---,7 hours ago,TDRaiz,10,7,5,6,-5,0,104,$500000,---
2023/5/28,Security Contractor,29,33318,25096,45317,67,---,3 hours ago,Carlhurt3,10,3,5,11,-3,0,93,$400000,---
2023/5/28,Security Contractor,31,44476,24028,118765,81,---,2 hours ago,datthamg,10,4,5,7,-4,0,103,$1500000,---
2023/5/28,Security Contractor,23,15985,37005,22107,38,---,52 minutes ago,lubeeloo,10,9,5,16,0,0,78,$300000,---
2023/5/28,Security Contractor,7,51536,21536,47393,80,---,3 days ago,Alexander2256,7,0,5,9,0,-22,79,$500000,---
2023/5/28,Security Contractor,6,31657,17295,16173,40,---,3 hours ago,Mjller1969,6,4,5,18,0,0,73,$250000,---
2023/5/28,Security Contractor,6,19175,29944,18981,36,---,14 hours ago,Frosty20199,6,0,5,20,0,0,67,$100000,---
2023/5/29,Security Contractor,32,34185,52405,52287,68,---,6 hours ago,redsoldier,10,5,5,10,0,0,98,$800000,---
2023/5/29,Disposal Engineer,22,100079,243570,147316,105,---,11 hours ago,Prior_TCode,10,3,5,1,0,0,124,$2000000,---
2023/5/29,Security Contractor,24,44457,51858,71101,78,---,13 hours ago,-ZAKE,10,0,5,8,0,0,101,$800000,---
2023/5/29,Medic,3,6924,31516,77401,63,---,1 hour ago,workstation,3,0,5,14,0,0,85,$600000,---
2023/5/29,Team Leader,29,89403,13703,54828,80,---,1 day ago,CosmicBreak,10,10,5,0,0,-2,103,$1500000,---
2023/5/29,Security Contractor,39,55348,8084,42432,81,---,38 minutes ago,TDRaiz,10,7,5,6,-6,0,103,$500000,---
2023/5/29,Security Contractor,30,33378,25096,45347,67,---,1 day ago,Carlhurt3,10,3,5,10,-1,-1,93,$400000,---
2023/5/29,Security Contractor,32,44540,24028,118797,81,---,2 hours ago,datthamg,10,4,5,7,-7,0,100,$1500000,---
2023/5/29,Security Contractor,24,16035,37005,22132,38,---,3 hours ago,lubeeloo,10,9,5,16,0,0,78,$300000,---
2023/5/29,Security Contractor,8,51580,21536,47415,80,---,4 days ago,Alexander2256,8,0,5,8,0,-32,69,$0,---
2023/5/29,Security Contractor,7,31704,17295,16197,40,---,43 minutes ago,Mjller1969,7,4,5,18,0,0,74,$250000,---
2023/5/29,Security Contractor,7,19219,29944,19003,36,---,2 hours ago,Frosty20199,7,0,5,20,0,0,68,$100000,---
2023/5/30,Security Contractor,33,34296,52405,52343,69,---,5 hours ago,redsoldier,10,5,5,8,-1,0,96,$800000,---
2023/5/30,Disposal Engineer,23,100079,243636,147349,105,---,4 hours ago,Prior_TCode,10,3,5,1,0,0,124,$2000000,---
2023/5/30,Security Contractor,25,44571,51858,71158,78,---,16 hours ago,-ZAKE,10,0,5,8,0,0,101,$800000,---
2023/5/30,Medic,4,7024,31621,77429,63,---,12 hours ago,workstation,4,0,5,12,0,0,84,$600000,---
2023/5/30,Team Leader,30,89466,13703,54860,80,---,2 days ago,CosmicBreak,10,10,5,0,0,-12,93,$1500000,---
2023/5/30,Security Contractor,31,33481,25096,45399,67,---,2 days ago,Carlhurt3,10,3,5,9,0,-11,83,$400000,---
2023/5/30,Security Contractor,33,44653,24028,118854,81,---,3 hours ago,datthamg,10,4,5,6,-7,0,99,$1500000,---
2023/5/30,Security Contractor,25,16084,37005,22156,38,---,18 minutes ago,lubeeloo,10,9,5,14,0,0,76,$300000,---
2023/5/30,Security Contractor,0,10410,33812,16969,27,---,12 hours ago,Casio-19,0,2,5,21,0,0,55,$100000,---
2023/5/30,Security Contractor,8,31801,17295,16245,40,---,2 hours ago,Mjller1969,8,4,5,16,0,0,73,$250000,---
2023/5/30,Security Contractor,8,19311,29944,19049,36,---,17 hours ago,Frosty20199,8,0,5,17,0,0,66,$100000,---
2023/5/31,Security Contractor,34,34359,52405,52374,69,---,5 hours ago,redsoldier,10,5,5,10,-1,0,98,$800000,---
2023/5/31,Disposal Engineer,24,100079,243702,147382,105,---,6 hours ago,Prior_TCode,10,3,5,1,0,0,124,$2000000,---
2023/5/31,Security Contractor,26,44632,51858,71188,78,---,1 day ago,-ZAKE,10,0,5,9,0,-7,95,$800000,---
2023/5/31,Medic,5,7024,31678,77458,63,---,13 hours ago,workstation,5,0,5,14,0,0,87,$600000,---
2023/5/31,Team Leader,31,89584,13703,54919,80,---,3 hours ago,CosmicBreak,10,10,5,0,0,0,105,$1500000,---
2023/5/31,Security Contractor,32,33579,25096,45448,67,---,3 days ago,Carlhurt3,10,3,5,11,0,-21,75,$400000,---
2023/5/31,Security Contractor,34,44716,24028,118886,81,---,3 hours ago,datthamg,10,4,5,7,-8,0,99,$1500000,---
2023/5/31,Security Contractor,26,16234,37005,22231,38,---,9 minutes ago,lubeeloo,10,9,5,16,0,0,78,$300000,---
2023/5/31,Security Contractor,1,10447,33812,16988,27,---,15 hours ago,Casio-19,1,2,5,23,0,0,58,$100000,---
2023/5/31,Security Contractor,0,18510,34060,24398,42,---,3 hours ago,Koaa,0,0,5,20,0,0,67,$300000,---
2023/5/31,Security Contractor,9,31849,17295,16269,40,---,1 hour ago,Mjller1969,9,4,5,17,0,0,75,$250000,---
2023/5/31,Security Contractor,9,19355,29944,19071,36,---,14 hours ago,Frosty20199,9,0,5,19,0,0,69,$100000,---
2023/6/1,Security Contractor,35,34421,52405,52405,69,---,4 hours ago,redsoldier,10,5,5,9,-1,0,97,$800000,---
2023/6/1,Disposal Engineer,25,100079,243768,147415,105,---,4 hours ago,Prior_TCode,10,3,5,1,0,0,124,$2000000,---
2023/6/1,Security Contractor,27,44686,51858,71215,78,---,2 days ago,-ZAKE,10,0,5,8,0,-17,84,$800000,---
2023/6/1,Medic,6,7024,31735,77487,63,---,42 minutes ago,workstation,6,0,5,13,0,0,87,$600000,---
2023/6/1,Team Leader,32,89652,13703,54953,80,---,1 day ago,CosmicBreak,10,10,5,0,0,-2,103,$1500000,---
2023/6/1,Security Contractor,33,33640,25146,45506,67,---,14 hours ago,Carlhurt3,10,3,5,10,0,0,95,$400000,---
2023/6/1,Security Contractor,35,44780,24028,118918,81,---,3 hours ago,datthamg,10,4,5,7,-7,0,100,$1500000,---
2023/6/1,Security Contractor,27,16284,37005,22256,38,---,2 hours ago,lubeeloo,10,9,5,16,0,0,78,$300000,---
2023/6/1,Security Contractor,2,10485,33812,17007,27,---,17 hours ago,Casio-19,2,2,5,23,0,0,59,$100000,---
2023/6/1,Security Contractor,1,18554,34060,24420,42,---,15 minutes ago,Koaa,1,0,5,20,0,0,68,$300000,---
2023/6/1,Security Contractor,10,31898,17295,16293,40,---,3 hours ago,Mjller1969,10,4,5,17,0,0,76,$250000,---
2023/6/1,Security Contractor,10,19400,29944,19093,36,---,14 hours ago,Frosty20199,10,0,5,19,0,0,70,$100000,---
2023/6/2,Security Contractor,36,34484,52405,52436,69,---,5 hours ago,redsoldier,10,5,5,10,-1,0,98,$800000,---
2023/6/2,Disposal Engineer,26,100079,243884,147473,105,---,10 hours ago,Prior_TCode,10,3,5,1,0,0,124,$2000000,---
2023/6/2,Security Contractor,28,44800,51858,71272,78,---,5 hours ago,-ZAKE,10,0,5,9,0,0,102,$800000,---
2023/6/2,Medic,7,7124,31843,77516,63,---,6 hours ago,workstation,7,0,5,13,0,0,88,$600000,---
2023/6/2,Team Leader,33,89770,13703,55012,80,---,20 hours ago,CosmicBreak,10,10,5,0,0,0,105,$1500000,---
2023/6/2,Security Contractor,34,33698,25146,45535,67,---,1 day ago,Carlhurt3,10,3,5,11,0,-6,90,$400000,---
2023/6/2,Security Contractor,36,44894,24028,118975,81,---,1 hour ago,datthamg,10,4,5,7,-5,0,102,$1500000,---
2023/6/2,Security Contractor,28,16334,37005,22281,38,---,55 minutes ago,lubeeloo,10,9,5,16,0,0,78,$300000,---
2023/6/2,Security Contractor,3,10523,33812,17026,27,---,17 hours ago,Casio-19,3,2,5,23,0,0,60,$100000,---
2023/6/2,Security Contractor,2,18598,34060,24442,42,---,24 minutes ago,Koaa,2,0,5,20,0,0,69,$300000,---
2023/6/2,Security Contractor,11,31997,17295,16342,40,---,5 hours ago,Mjller1969,10,4,5,17,0,0,76,$250000,---
2023/6/2,Security Contractor,11,19495,29944,19140,36,---,14 hours ago,Frosty20199,10,0,5,19,0,0,70,$100000,---
2023/6/3,Security Contractor,37,34596,52405,52492,69,---,5 hours ago,redsoldier,10,5,5,10,-2,0,97,$800000,---
2023/6/3,Disposal Engineer,27,100079,243950,147506,105,---,11 hours ago,Prior_TCode,10,3,5,1,0,0,124,$2000000,---
2023/6/3,Security Contractor,29,44863,51858,71304,78,---,1 day ago,-ZAKE,10,0,5,9,0,-3,99,$800000,---
2023/6/3,Medic,8,7124,31902,77545,63,---,7 hours ago,workstation,8,0,5,13,0,0,89,$600000,---
2023/6/3,Team Leader,34,89838,13703,55046,81,---,2 hours ago,CosmicBreak,10,10,5,0,0,0,106,$1500000,---
2023/6/3,Security Contractor,35,33809,25146,45591,67,---,2 hours ago,Carlhurt3,10,3,5,11,0,0,96,$400000,---
2023/6/3,Security Contractor,37,44958,24028,119007,81,---,2 hours ago,datthamg,10,4,5,7,-5,0,102,$1500000,---
2023/6/3,Security Contractor,29,16435,37005,22331,38,---,51 minutes ago,lubeeloo,10,9,5,17,0,0,79,$300000,---
2023/6/3,Security Contractor,4,10612,33812,17071,27,---,1 hour ago,Casio-19,4,2,5,23,0,0,61,$100000,---
2023/6/3,Security Contractor,3,18643,34060,24464,42,---,1 day ago,Koaa,3,0,5,20,0,0,70,$300000,---
2023/6/3,Security Contractor,12,32045,17295,16366,41,---,1 day ago,Mjller1969,10,4,5,17,0,-2,75,$250000,---
2023/6/3,Security Contractor,12,19540,29944,19162,36,---,1 hour ago,Frosty20199,10,0,5,19,0,0,70,$100000,---
2023/6/4,Security Contractor,38,34657,52405,52523,69,---,4 hours ago,redsoldier,10,5,5,10,-3,0,96,$800000,---
2023/6/4,Disposal Engineer,28,100129,244016,147564,105,---,1 hour ago,Prior_TCode,10,3,5,1,0,0,124,$2000000,---
2023/6/4,Security Contractor,30,44927,51858,71336,78,---,22 hours ago,-ZAKE,10,0,5,9,0,0,102,$800000,---
2023/6/4,Medic,9,7174,32069,77597,64,---,3 hours ago,workstation,9,0,5,12,0,0,90,$600000,---
2023/6/4,Team Leader,35,89956,13703,55105,81,---,2 hours ago,CosmicBreak,10,10,5,0,0,0,106,$1500000,---
2023/6/4,Security Contractor,36,33869,25146,45621,67,---,14 hours ago,Carlhurt3,10,3,5,11,-3,0,93,$400000,---
2023/6/4,Security Contractor,38,45072,24028,119064,81,---,7 hours ago,datthamg,10,4,5,7,-3,0,104,$1500000,---
2023/6/4,Security Contractor,30,16486,37005,22356,38,---,2 hours ago,lubeeloo,10,9,5,17,0,0,79,$300000,---
2023/6/4,Security Contractor,5,10651,33812,17091,27,---,12 hours ago,Casio-19,5,2,5,22,0,0,61,$100000,---
2023/6/4,Security Contractor,4,18688,34060,24486,42,---,3 hours ago,Koaa,4,0,5,19,0,0,70,$300000,---
2023/6/4,Security Contractor,13,32088,17295,16387,41,---,2 days ago,Mjller1969,10,4,5,17,0,-10,67,$250000,---
2023/6/4,Security Contractor,13,19585,29944,19184,36,---,1 hour ago,Frosty20199,10,0,5,19,0,0,70,$100000,---
2023/6/5,Security Contractor,39,34717,52405,52553,69,---,4 hours ago,redsoldier,10,5,5,10,-5,0,94,$800000,---
2023/6/5,Disposal Engineer,29,100129,244082,147597,105,---,2 hours ago,Prior_TCode,10,3,5,1,0,0,124,$2000000,---
2023/6/5,Security Contractor,31,44991,51858,71368,78,---,5 hours ago,-ZAKE,10,0,5,9,0,0,102,$800000,---
2023/6/5,Medic,10,7174,32129,77627,64,---,1 minute ago,workstation,10,0,5,12,0,0,91,$600000,---
2023/6/5,Team Leader,36,90024,13703,55139,81,---,12 hours ago,CosmicBreak,10,10,5,0,0,0,106,$1500000,---
2023/6/5,Security Contractor,37,33927,25146,45650,67,---,1 day ago,Carlhurt3,10,3,5,11,-1,-5,90,$400000,---
2023/6/5,Security Contractor,39,45136,24028,119096,81,---,3 hours ago,datthamg,10,4,5,7,-2,0,105,$1500000,---
2023/6/5,Security Contractor,31,16537,37005,22381,38,---,2 hours ago,lubeeloo,10,9,5,17,0,0,79,$300000,---
2023/6/5,Security Contractor,6,10691,33812,17111,27,---,16 hours ago,Casio-19,6,2,5,22,0,0,62,$100000,---
2023/6/5,Security Contractor,5,18733,34060,24509,43,---,1 day ago,Koaa,5,0,5,19,0,-1,71,$300000,---
2023/6/5,Security Contractor,14,32182,17350,16412,41,---,15 hours ago,Mjller1969,10,4,5,17,0,0,77,$250000,---
2023/6/5,Security Contractor,14,19630,29944,19206,36,---,18 hours ago,Frosty20199,10,0,5,19,0,0,70,$100000,---
2023/6/9,Security Contractor,43,35091,52425,52768,69,---,4 hours ago,redsoldier,10,5,5,10,-2,0,97,$800000,---
2023/6/9,Security Contractor,3,60791,30581,31604,79,---,12 hours ago,Twinkie,3,6,5,9,-2,0,100,$500000,---
2023/6/9,Disposal Engineer,33,100229,244516,147804,105,---,3 hours ago,Prior_TCode,10,3,5,1,0,0,124,$2000000,---
2023/6/9,Security Contractor,35,45297,51858,71521,79,---,1 day ago,-ZAKE,10,0,5,8,0,0,102,$800000,---
2023/6/9,Medic,14,7324,32444,77747,64,---,1 hour ago,workstation,10,0,5,12,0,0,91,$600000,---
2023/6/9,Team Leader,40,90446,13758,55394,81,---,1 hour ago,CosmicBreak,10,10,5,0,0,0,106,$1500000,---
2023/6/9,Security Contractor,41,34209,25146,45792,67,---,1 day ago,Carlhurt3,10,3,5,11,0,-6,90,$400000,---
2023/6/9,Security Contractor,43,45542,24028,119299,82,---,1 hour ago,datthamg,10,4,5,7,0,0,108,$1500000,---
2023/6/9,Security Contractor,35,16741,37150,22516,38,---,8 minutes ago,lubeeloo,10,9,5,17,0,0,79,$300000,---
2023/6/9,Security Contractor,10,10957,33812,17243,29,---,17 hours ago,Casio-19,10,2,5,21,0,0,67,$100000,---
2023/6/9,Security Contractor,0,40425,23362,20635,51,---,15 hours ago,Easts,0,3,5,17,0,0,76,$300000,---
2023/6/9,Security Contractor,18,32424,17350,16534,41,---,6 hours ago,Mjller1969,10,4,5,17,0,0,77,$250000,---
2023/6/10,Security Contractor,44,35154,52425,52799,69,---,4 hours ago,redsoldier,10,5,5,10,-1,0,98,$800000,---
2023/6/10,Security Contractor,4,60852,30581,31635,79,---,1 day ago,Twinkie,4,6,5,8,0,-6,96,$500000,---
2023/6/10,Disposal Engineer,34,100229,244582,147837,105,---,5 hours ago,Prior_TCode,10,3,5,1,0,0,124,$2000000,---
2023/6/10,Security Contractor,36,45355,51858,71550,79,---,2 days ago,-ZAKE,10,0,5,8,0,-11,91,$800000,---
2023/6/10,Medic,15,7324,32504,77777,64,---,26 minutes ago,workstation,10,0,5,12,0,0,91,$600000,---
2023/6/10,Team Leader,41,90514,13758,55428,82,---,1 day ago,CosmicBreak,10,10,5,0,0,0,107,$1500000,---
2023/6/10,Security Contractor,42,34270,25146,45822,67,---,19 hours ago,Carlhurt3,10,3,5,11,-1,0,95,$400000,---
2023/6/10,Security Contractor,44,45606,24028,119331,82,---,7 hours ago,datthamg,10,4,5,7,-2,0,106,$1500000,---
2023/6/10,Security Contractor,36,16792,37150,22541,38,---,50 minutes ago,lubeeloo,10,9,5,17,0,0,79,$300000,---
2023/6/10,Security Contractor,11,11000,33812,17264,29,---,16 hours ago,Casio-19,10,2,5,21,0,0,67,$100000,---
2023/6/10,Security Contractor,1,40471,23362,20658,51,---,1 day ago,Easts,1,3,5,17,0,-5,72,$300000,---
2023/6/10,Security Contractor,19,32473,17350,16559,41,---,16 hours ago,Mjller1969,10,4,5,17,0,0,77,$250000,---
2023/6/11,Security Contractor,45,35317,52425,52880,69,---,4 hours ago,redsoldier,10,5,5,10,-1,0,98,$800000,---
2023/6/11,Security Contractor,5,61013,30581,31716,79,---,37 minutes ago,Twinkie,5,6,5,9,-8,0,96,$500000,---
2023/6/11,Team Leader,35,100297,244582,147871,93,---,12 hours ago,Prior_TCode,10,3,5,0,0,0,111,$2000000,---
2023/6/11,Security Contractor,37,45519,51858,71632,79,---,20 hours ago,-ZAKE,10,0,5,9,0,0,103,$800000,---
2023/6/11,Reconnaissance,0,82651,67207,51129,93,---,3 hours ago,kissingkiller,0,0,5,8,0,0,106,$800000,---
2023/6/11,Disposal Engineer,16,7324,32565,77808,66,---,1 hour ago,workstation,10,0,5,12,0,0,93,$600000,---
2023/6/11,Security Contractor,42,90578,13758,55460,94,---,1 hour ago,CosmicBreak,10,10,5,2,0,0,121,$1500000,---
2023/6/11,Security Contractor,43,34327,25146,45850,68,---,1 day ago,Carlhurt3,10,3,5,11,0,-8,89,$400000,---
2023/6/11,Security Contractor,45,45670,24028,119363,82,---,59 minutes ago,datthamg,10,4,5,7,-5,0,103,$1500000,---
2023/6/11,Medic,37,16792,37203,22568,40,---,1 hour ago,lubeeloo,10,9,5,17,0,0,81,$300000,---
2023/6/11,Security Contractor,0,34574,13791,22168,50,---,5 hours ago,DavidHarmon,0,10,5,17,0,0,82,$250000,---
2023/6/11,Security Contractor,20,32620,17350,16632,41,---,1 day ago,Mjller1969,10,4,5,18,0,-5,73,$250000,---
2023/6/12,Security Contractor,46,35378,52425,52911,69,---,4 hours ago,redsoldier,10,5,5,10,-3,0,96,$800000,---
2023/6/12,Security Contractor,6,61076,30581,31747,79,---,16 hours ago,Twinkie,6,6,5,8,-6,0,98,$500000,---
2023/6/12,Team Leader,36,100465,244582,147955,93,---,4 hours ago,Prior_TCode,10,3,5,0,0,0,111,$2000000,---
2023/6/12,Security Contractor,38,45579,51858,71662,79,---,1 day ago,-ZAKE,10,0,5,9,0,-9,94,$800000,---
2023/6/12,Reconnaissance,1,82716,67240,51129,93,---,20 hours ago,kissingkiller,1,0,5,7,0,0,106,$800000,---
2023/6/12,Disposal Engineer,17,7424,32676,77839,66,---,39 minutes ago,workstation,10,0,5,12,0,0,93,$600000,---
2023/6/12,Security Contractor,43,90642,13758,55492,94,---,1 day ago,CosmicBreak,10,10,5,2,0,-2,119,$1500000,---
2023/6/12,Security Contractor,44,34487,25146,45930,68,---,13 hours ago,Carlhurt3,10,3,5,11,-3,0,94,$400000,---
2023/6/12,Security Contractor,46,45734,24028,119395,82,---,4 hours ago,datthamg,10,4,5,7,-3,0,105,$1500000,---
2023/6/12,Medic,38,16792,37356,22645,40,---,56 minutes ago,lubeeloo,10,9,5,17,0,0,81,$300000,---
2023/6/12,Security Contractor,1,34625,13791,22194,50,---,1 day ago,DavidHarmon,1,10,5,16,0,-2,80,$250000,---
2023/6/12,Security Contractor,21,32670,17400,16667,41,---,33 minutes ago,Mjller1969,10,4,5,18,0,0,78,$250000,---
2023/6/13,Security Contractor,47,35439,52425,52941,69,---,6 hours ago,redsoldier,10,5,5,10,-4,0,95,$800000,---
2023/6/13,Security Contractor,7,61136,30581,31777,79,---,1 day ago,Twinkie,7,6,5,8,-4,-8,93,$500000,---
2023/6/13,Team Leader,37,100533,244582,147989,93,---,3 hours ago,Prior_TCode,10,3,5,0,0,0,111,$2000000,---
2023/6/13,Security Contractor,39,45633,51858,71689,79,---,2 days ago,-ZAKE,10,0,5,9,0,-19,84,$0,---
2023/6/13,Disposal Engineer,0,73761,137942,91904,96,---,1 hour ago,323RyAn323,0,0,5,7,0,0,108,$1200000,---
2023/6/13,Reconnaissance,2,82780,67272,51129,93,---,1 day ago,kissingkiller,2,0,5,7,0,-9,98,$800000,---
2023/6/13,Medic,18,7424,32737,77870,66,---,1 hour ago,workstation,10,0,5,12,0,0,93,$600000,---
2023/6/13,Security Contractor,44,90706,13758,55524,94,---,19 hours ago,CosmicBreak,10,10,5,2,0,0,121,$1500000,---
2023/6/13,Security Contractor,45,34548,25146,45961,68,---,59 minutes ago,Carlhurt3,10,3,5,11,-1,0,96,$400000,---
2023/6/13,Security Contractor,47,45798,24028,119427,82,---,1 hour ago,datthamg,10,4,5,7,0,0,108,$1500000,---
2023/6/13,Medic,39,16792,37409,22672,40,---,2 hours ago,lubeeloo,10,9,5,17,0,0,81,$300000,---
2023/6/13,Security Contractor,22,32721,17400,16692,42,---,19 hours ago,Mjller1969,10,4,5,18,0,0,79,$250000,---
2023/6/14,Security Contractor,48,35500,52425,52971,69,---,5 hours ago,redsoldier,10,5,5,10,-4,0,95,$800000,---
2023/6/14,Security Contractor,8,61200,30581,31809,79,---,14 hours ago,Twinkie,8,6,5,8,-3,0,103,$500000,---
2023/6/14,Team Leader,38,100601,244582,148023,93,---,1 day ago,Prior_TCode,10,3,5,0,0,-2,109,$2000000,---
2023/6/14,Security Contractor,40,45680,51858,71713,79,---,3 days ago,-ZAKE,10,0,5,9,0,-29,74,$0,---
2023/6/14,Disposal Engineer,1,73761,138008,91937,98,---,16 hours ago,323RyAn323,1,0,5,6,0,0,110,$1200000,---
2023/6/14,Reconnaissance,3,82837,67301,51129,93,---,2 days ago,kissingkiller,3,0,5,7,0,-20,88,$0,---
2023/6/14,Medic,19,7424,32798,77900,64,---,1 hour ago,workstation,10,0,5,13,0,0,92,$600000,---
2023/6/14,Security Contractor,45,90770,13758,55556,94,---,10 hours ago,CosmicBreak,10,10,5,2,0,0,121,$1500000,---
2023/6/14,Security Contractor,46,34609,25146,45991,68,---,15 hours ago,Carlhurt3,10,3,5,11,-2,0,95,$400000,---
2023/6/14,Security Contractor,48,45862,24028,119459,82,---,2 hours ago,datthamg,10,4,5,7,0,0,108,$1500000,---
2023/6/14,Medic,40,16792,37462,22699,40,---,7 hours ago,lubeeloo,10,9,5,17,0,0,81,$300000,---
2023/6/14,Security Contractor,23,32771,17400,16717,42,---,16 hours ago,Mjller1969,10,4,5,17,0,0,78,$250000,---
2023/6/15,Security Contractor,49,35561,52425,53001,69,---,5 hours ago,redsoldier,10,5,5,10,-4,0,95,$800000,---
2023/6/15,Team Leader,0,192182,307522,204156,103,---,1 hour ago,NukeMan,0,4,5,0,-3,0,109,$4000000,---
2023/6/15,Security Contractor,0,82290,21080,59870,94,---,8 hours ago,Dyl-x,0,1,5,7,0,0,107,$800000,---
2023/6/15,Security Contractor,9,61361,30631,31840,79,---,16 hours ago,Twinkie,9,6,5,7,-10,0,96,$500000,---
2023/6/15,Reconnaissance,39,100666,244615,148023,104,---,2 days ago,Prior_TCode,10,3,5,1,0,-14,109,$2000000,---
2023/6/15,Disposal Engineer,2,73761,138074,91970,98,---,1 day ago,323RyAn323,2,0,5,6,0,-7,104,$1200000,---
2023/6/15,Medic,20,7424,32859,77930,64,---,3 hours ago,workstation,10,0,5,13,0,0,92,$600000,---
2023/6/15,Security Contractor,46,90934,13758,55638,94,---,1 day ago,CosmicBreak,10,10,5,2,0,-5,116,$1500000,---
2023/6/15,Security Contractor,47,34669,25146,46021,68,---,2 hours ago,Carlhurt3,10,3,5,11,-3,0,94,$400000,---
2023/6/15,Security Contractor,49,46026,24028,119541,82,---,3 hours ago,datthamg,10,4,5,7,0,0,108,$1500000,---
2023/6/15,Medic,41,16792,37515,22726,40,---,1 hour ago,lubeeloo,10,9,5,17,0,0,81,$300000,---
2023/6/15,Security Contractor,24,32921,17400,16792,42,---,5 hours ago,Mjller1969,10,4,5,17,0,0,78,$250000,---
2023/6/16,Security Contractor,50,35622,52425,53032,69,---,4 hours ago,redsoldier,10,5,5,10,-3,0,96,$800000,---
2023/6/16,Team Leader,1,192250,307522,204190,103,---,13 minutes ago,NukeMan,1,4,5,0,-3,0,110,$4000000,---
2023/6/16,Security Contractor,1,82354,21080,59902,94,---,7 hours ago,Dyl-x,1,1,5,7,0,0,108,$800000,---
2023/6/16,Security Contractor,10,61424,30631,31872,79,---,2 minutes ago,Twinkie,10,6,5,7,-8,0,99,$500000,---
2023/6/16,Reconnaissance,40,100731,244648,148023,104,---,3 hours ago,Prior_TCode,10,3,5,1,0,0,123,$2000000,---
2023/6/16,Disposal Engineer,3,73761,138136,92001,98,---,2 days ago,323RyAn323,3,0,5,6,0,-18,94,$1200000,---
2023/6/16,Medic,21,7424,32920,77960,64,---,4 hours ago,workstation,10,0,5,13,0,0,92,$600000,---
2023/6/16,Security Contractor,47,90998,13758,55670,94,---,16 hours ago,CosmicBreak,10,10,5,2,0,0,121,$1500000,---
2023/6/16,Security Contractor,48,34728,25146,46050,68,---,3 hours ago,Carlhurt3,10,3,5,11,-5,0,92,$400000,---
2023/6/16,Security Contractor,50,46090,24028,119573,82,---,1 hour ago,datthamg,10,4,5,7,0,0,108,$1500000,---
2023/6/16,Medic,42,16792,37568,22753,40,---,5 hours ago,lubeeloo,10,9,5,17,0,0,81,$300000,---
2023/6/16,Security Contractor,25,32970,17400,16816,42,---,1 day ago,Mjller1969,10,4,5,17,0,-2,76,$250000,---
2023/6/17,Disposal Engineer,51,35622,52491,53065,73,---,6 hours ago,redsoldier,10,5,5,9,-2,0,100,$800000,---
